path,sha256,role
revision_v2/results/gdet_v2/gdet_v2_results.json,80f5bd73480bb96e82ff95a0da8b86ddc3e68ff832c55fa73b907d81ad67e9aa,G-DET aggregate
revision_v2/results/gdet_v2/gdet_v2_per_row_scores.csv,f56415b91907a329a937138cbc893592a02e8930cf47cb27168496c3f567ca40,G-DET per-row scores
revision_v2/results/gdet_v2/gdet_v2_thresholds.csv,5abe2cc5c60cc0034266dbc1a8f3ffe3748f59340bb7b40d1c96c2385d64fc08,G-DET thresholds
revision_v2/results/gdet_v2/v1_v2_reconciliation.json,1a106bc6b21da0ed55399e304730b12cc2ca4b32a21d6dbbaa6ded5d9a5a557f,v1-v2 reconciliation
revision_v2/results/gmut_v2/gmut_v2_results.json,f87ecc408de5e09fb34a1f631c341f7c972b0ee677a3f3f865169bf8a5a78344,G-MUT aggregate
revision_v2/results/gvol_v2/gvol_v2_results.json,adc585d3dbaff9408b9dd0308295ddf33719dd4b59fe00c8aea2ba9754df3306,G-VOL aggregate
revision_v2/results/uncertainty/gdet_bootstrap.json,5350fef1131b500576b3bcfb90b7dee65b2de67debabd28e7c6dcbb73ebbdcac,G-DET clustered uncertainty
revision_v2/results/gadv_v2/gadv_v2_results.json,d8e5070cdda8c770471c7320cfad9a53ffe49551467e621f12b400766356f1c1,G-ADV aggregate
revision_v2/results/gadv_v2/gadv_v2_paired_results.csv.gz,52d21c1c9892b8f51160d9308a64f8c8e170f88ee5306e41ab0d8118f7b68f67,G-ADV paired rows
revision_v2/results/gadv_v2/gadv_v2_thresholds.csv,777c48b2c332b89e29dbf8b3aead81d80ccca25f94e9fc920d2c527743dc4438,G-ADV thresholds
revision_v2/results/gadv_v2/donor_ledger_gadv.csv.gz,bf05e2479cb8c84acb065b50dfd8590f4ca1311fe9165830c5e04ad5ac2ee05d,G-ADV donor provenance
revision_v2/results/gadv_v2/gadv_v2_leakage_assertions.txt,254bfc5a1fb4ef216749f1b8a36311b5867149707ed363ba72aa37ca56f68dbf,G-ADV leakage assertions
revision_v2/results/uncertainty/gadv_v2_bootstrap.json,75c4109b496649e38d2c849e0fa94b691ac0b4177befd8880a9fab9edd835b70,G-ADV clustered uncertainty
